!
%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-A8.AH01
%SPINE_PART_NUMBER AV-PR58M-RE
!
%DISC_PART_NUMBER AG-PZ3PF-XE,AG-Q6PAA-XE,AG-PFXCY-RE,AG-PJ4YS-RE,AG-PNTPQ-RE,AG-PR57M-RE,AG-PRSZM-RE,AG-PUKLK-RE,AG-PUKMK-RE,AG-PYFUG-XE,AG-Q0WWD-XE
%DFARS Y
!
%LABEL VAXBINMAY941,VAXBINMAY942,VAXBINMAY943,VAXBINMAY944,VAXBINMAY945,VAXBINMAY946,VAXBINMAY947,VAXBINMAY948,VAXBINMAY949,VAXBINMAY940,VAXBINMAY94A
%TYPE CONDIST
%PLATFORM VAX
!
%RELEASE_DATE May 1994
%TOC_PART_NUMBER AA-MN64Z-RE
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir    File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]		*
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]	_SPD
%FILE      SPD                   POST               [.DOCUMENTATION]	_SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]	_SSA
%FILE      SSA                   POST               [.DOCUMENTATION]	_SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]	_IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]	_IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]	_COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]	_COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET CDMENU018_VMSVAX.BCK;2 [CDROM] VWJ8A 1.0 0002 SAVESET BINARY
!
%END_OF_DATA
!
!
!Product Name                                                               UPI   Ver   Kit  St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"VAX Message Router (Programmer's Kit)"                                    733AA  3.3   SSB   A  Y  N  N  MRIF033          3
"VAX Message Router X.400 Gateway"                                         VDMAA  2.3   SSB   A  Y  N  N  MRX023           3
"VAX Message Router X.400 Gateway/Japanese"                                VDMJA  2.2   SSB   A  Y  N  N  JMRX022         11
"VAX Message Router/P Gateway"                                             VCGAA  1.3   SSB   A  Y  N  N  MRP013           3
"VAX Message Router/S Gateway"                                             VDUAA  1.3   SSB   A  Y  N  N  MRS013           3
"VAX NOTES/Japanese"                                                       960JA  2.1   SSB   A  Y  N  N  JNOTES021       11
"VAX Public Access Communications"                                         VFHAA  1.3   SSB   A  Y  N  N  VAXPAC013        3
"VAX Real-Time Accelerator Software"                                       VJNAA  2.0A  SSB   A  Y  N  N  VRTA020          3
"VAX Remote Environmental Monitoring Software"                             VI5AA  1.4   SSB   A  Y  N  N  REMS014          3
"VAX Software Performance Monitor"                                         850AA  3.4   SSB   A  Y  N  N  SPM034           3
"VAX Software Performance Monitor (Collect)"                               VUPAA  3.4   SSB   A  Y  N  N  SPMC034          3
"VAX SCAN"                                                                 495AA  1.2   SSB   A  Y  N  N  SCAN012          3
"VAX TDMS"                                                                 706AA  1.9A  SSB   A  Y  N  N  TDMSDEV019       3
"VAX TDMS (Runtime)"                                                       711AA  1.9A  SSB   A  Y  N  N  TDMSRTO019       3 
"VAX-11 RSX"                                                               382AA  2.5   SSB   A  Y  N  N  RSX025           3
"VAXcluster Console System"                                                V01AA  1.4   SSB   A  Y  N  N  VCS014           3
"VAXcluster Software for OpenVMS VAX"                                      VBRAA  6.1   SSB   U  N  N  N  VAXCLU061        1
"VAXeln Ada"                                                               A97AA  2.2   SSB   A  Y  N  N  VAXELN_ADA022    5
"VAXeln KAV Toolkit Extensions for VMS"                                    GESAA  1.1   SSB   A  Y  N  N  KAV011           5
"VAXeln KMV1A Tool Kit"                                                    0JPAA  1.1   SSB   A  Y  N  N  KMV_ELNTOOL011   5
"VAXeln Toolkit"                                                           375AA  4.5   SSB   A  Y  N  N  ELN045           5
"VAXft System Services"                                                    YEAAA  2.0   SSB   A  Y  N  N  FTSS020          3
"VAXUISX and VWS Migration Tools"                                          GD8AA  1.1   SSB   A  Y  N  N  UISX011          2
"VAXUISX and VWS Migration Tools/Japanese"                                 GD8JA  1.0   SSB   A  Y  N  N  JUISX010        11
"VIDA/Japanese for DB2"                                                    VTWJA  1.0   SSB   A  Y  N  N  VIDA2J010       11
"VMS DECwindows Motif/Hangul"                                              XDD4A  1.1   SSB   A  Y  N  N  DECWMKO_KR011   10
"VMS DECwindows Motif/Hanyu"                                               XDD3A  1.1   SSB   A  Y  N  N  DECWMZH_TW011   10
"VMS DECwindows Motif/Hanzi"                                               XDD2A  1.1   SSB   A  Y  N  N  DECWMZH_CH011   10
"OpenVMS DECwindows Motif/Japanese"                                        XDDJA  1.1N  SSB   A  Y  N  N  DECWMJA_JPN011  11
"VMS License Management Facility"                                          XANAA  1.1   SSB   A  Y  N  N  LMF011           1
"Volume Shadowing for OpenVMS VAX"                                         AB2AA  6.1   SSB   U  N  N  N  VOLSHD061        1
"VMS Workstation Software"                                                 A96AA  4.5   SSB   A  Y  N  N  VWS045           2
"VMS Workstation Software/Japanese"                                        A96JA  4.4   SSB   A  Y  N  N  JVWS044         11
"VMS/Hanzi"                                                                0012A  6.0   SSB   A  Y  N  N  HANZI060        10
"VMS/SNA"                                                                  362AA  2.1A  SSB   A  Y  N  N  SNAVMS021        3
"WANrouter 90/150/250"                                                     GZZAA  1.1   SSB   A  Y  N  N  VR2011           4
"WPS-PLUS/Español for VMS"                                                 AAMSA  4.1   SSB   A  Y  N  N  WPLSPANISH041    9
"WPS-PLUS/Italiano for VMS"                                                AAMUA  4.1   SSB   A  Y  N  N  WPLITALIAN041    9
"WPS-PLUS/Français for VMS"                                                AAMPA  4.1   SSB   A  Y  N  N  WPLFRENCH041     9
"WPS-PLUS/Nederlands for VMS"                                              AAMHA  4.1   SSB   A  Y  N  N  WPLDUTCH041      9
"WPS-PLUS/Norsk for VMS"                                                   AAMNA  4.1   SSB   A  Y  N  N  WPLNORWEGIAN041  9
"WPS-PLUS/Svenska for VMS"                                                 AAMMA  4.1   SSB   A  Y  N  N  WPLSWEDISH041    9
"WPS-PLUS/VMS"                                                             AAMAA  4.1   SSB   A  Y  N  N  WPLENGLISH041    1
"X25router 2000"                                                           VIAAA  1.1   SSB   A  Y  N  N  X25ROU011        3


